Subj_id,Session_id,Spout_onset,Spout_offset
SUBJ-ID-276,FP-Aversive-AM-220118-095506,122.989486,125.203579
SUBJ-ID-276,FP-Aversive-AM-220118-095506,126.887977,127.924634
SUBJ-ID-276,FP-Aversive-AM-220118-095506,127.972311,127.976509
SUBJ-ID-276,FP-Aversive-AM-220118-095506,127.979418,127.982817
SUBJ-ID-276,FP-Aversive-AM-220118-095506,140.475003,144.480952
SUBJ-ID-276,FP-Aversive-AM-220118-095506,144.487424,144.558797
SUBJ-ID-276,FP-Aversive-AM-220118-095506,144.570716,144.630231
SUBJ-ID-276,FP-Aversive-AM-220118-095506,144.680223,144.740823
SUBJ-ID-276,FP-Aversive-AM-220118-095506,146.696970,148.912620
SUBJ-ID-276,FP-Aversive-AM-220118-095506,153.414205,187.053691
SUBJ-ID-276,FP-Aversive-AM-220118-095506,187.488256,192.649503
SUBJ-ID-276,FP-Aversive-AM-220118-095506,193.247089,198.871962
SUBJ-ID-276,FP-Aversive-AM-220118-095506,199.168594,204.808540
SUBJ-ID-276,FP-Aversive-AM-220118-095506,204.818801,204.829860
SUBJ-ID-276,FP-Aversive-AM-220118-095506,205.361848,211.368387
SUBJ-ID-276,FP-Aversive-AM-220118-095506,211.380859,211.412029
SUBJ-ID-276,FP-Aversive-AM-220118-095506,211.808072,212.211753
SUBJ-ID-276,FP-Aversive-AM-220118-095506,212.973015,212.986921
SUBJ-ID-276,FP-Aversive-AM-220118-095506,213.014118,218.972754
SUBJ-ID-276,FP-Aversive-AM-220118-095506,219.546399,219.576668
SUBJ-ID-276,FP-Aversive-AM-220118-095506,219.584594,219.587318
SUBJ-ID-276,FP-Aversive-AM-220118-095506,227.308237,231.624397
SUBJ-ID-276,FP-Aversive-AM-220118-095506,232.614011,237.826417
SUBJ-ID-276,FP-Aversive-AM-220118-095506,238.515610,242.698691
SUBJ-ID-276,FP-Aversive-AM-220118-095506,244.221112,246.221599
SUBJ-ID-276,FP-Aversive-AM-220118-095506,246.848369,249.506529
SUBJ-ID-276,FP-Aversive-AM-220118-095506,249.524634,249.585091
SUBJ-ID-276,FP-Aversive-AM-220118-095506,249.612902,249.616466
SUBJ-ID-276,FP-Aversive-AM-220118-095506,249.619558,249.623818
SUBJ-ID-276,FP-Aversive-AM-220118-095506,249.658225,249.861243
SUBJ-ID-276,FP-Aversive-AM-220118-095506,249.874125,249.912054
SUBJ-ID-276,FP-Aversive-AM-220118-095506,250.728284,254.190756
SUBJ-ID-276,FP-Aversive-AM-220118-095506,254.570885,258.768589
SUBJ-ID-276,FP-Aversive-AM-220118-095506,260.338237,262.559007
SUBJ-ID-276,FP-Aversive-AM-220118-095506,262.998897,266.866524
SUBJ-ID-276,FP-Aversive-AM-220118-095506,267.392614,267.578819
SUBJ-ID-276,FP-Aversive-AM-220118-095506,280.147108,285.392630
SUBJ-ID-276,FP-Aversive-AM-220118-095506,285.880934,289.155625
SUBJ-ID-276,FP-Aversive-AM-220118-095506,289.823191,290.523566
SUBJ-ID-276,FP-Aversive-AM-220118-095506,291.564216,295.374520
SUBJ-ID-276,FP-Aversive-AM-220118-095506,295.419494,295.492874
SUBJ-ID-276,FP-Aversive-AM-220118-095506,295.548703,296.041288
SUBJ-ID-276,FP-Aversive-AM-220118-095506,300.074271,304.007619
SUBJ-ID-276,FP-Aversive-AM-220118-095506,304.402678,304.516874
SUBJ-ID-276,FP-Aversive-AM-220118-095506,305.077617,311.308390
SUBJ-ID-276,FP-Aversive-AM-220118-095506,311.895532,312.055972
SUBJ-ID-276,FP-Aversive-AM-220118-095506,312.070574,312.084378
SUBJ-ID-276,FP-Aversive-AM-220118-095506,313.798185,318.018949
SUBJ-ID-276,FP-Aversive-AM-220118-095506,318.423572,324.477092
SUBJ-ID-276,FP-Aversive-AM-220118-095506,325.425254,330.526740
SUBJ-ID-276,FP-Aversive-AM-220118-095506,330.894664,331.036611
SUBJ-ID-276,FP-Aversive-AM-220118-095506,333.091533,337.206620
SUBJ-ID-276,FP-Aversive-AM-220118-095506,337.506959,337.805804
SUBJ-ID-276,FP-Aversive-AM-220118-095506,337.947709,342.873068
SUBJ-ID-276,FP-Aversive-AM-220118-095506,343.319572,343.631524
SUBJ-ID-276,FP-Aversive-AM-220118-095506,344.303391,344.306811
SUBJ-ID-276,FP-Aversive-AM-220118-095506,344.310600,348.242903
SUBJ-ID-276,FP-Aversive-AM-220118-095506,348.268667,348.288451
SUBJ-ID-276,FP-Aversive-AM-220118-095506,348.673413,350.369485
SUBJ-ID-276,FP-Aversive-AM-220118-095506,350.861496,351.030415
SUBJ-ID-276,FP-Aversive-AM-220118-095506,351.843820,355.589550
SUBJ-ID-276,FP-Aversive-AM-220118-095506,355.902710,356.364083
SUBJ-ID-276,FP-Aversive-AM-220118-095506,357.439631,360.853320
SUBJ-ID-276,FP-Aversive-AM-220118-095506,361.908183,362.233651
SUBJ-ID-276,FP-Aversive-AM-220118-095506,362.356613,362.422272
SUBJ-ID-276,FP-Aversive-AM-220118-095506,362.906952,363.095286
SUBJ-ID-276,FP-Aversive-AM-220118-095506,368.269496,373.130015
SUBJ-ID-276,FP-Aversive-AM-220118-095506,374.811607,378.612736
SUBJ-ID-276,FP-Aversive-AM-220118-095506,379.552502,382.578975
SUBJ-ID-276,FP-Aversive-AM-220118-095506,383.813018,384.579891
SUBJ-ID-276,FP-Aversive-AM-220118-095506,385.177231,388.602716
SUBJ-ID-276,FP-Aversive-AM-220118-095506,388.624425,388.997427
SUBJ-ID-276,FP-Aversive-AM-220118-095506,389.006008,390.783529
SUBJ-ID-276,FP-Aversive-AM-220118-095506,391.605924,392.186225
SUBJ-ID-276,FP-Aversive-AM-220118-095506,394.097213,397.831741
SUBJ-ID-276,FP-Aversive-AM-220118-095506,399.308677,404.426732
SUBJ-ID-276,FP-Aversive-AM-220118-095506,405.213491,411.214602
SUBJ-ID-276,FP-Aversive-AM-220118-095506,412.357939,417.377956
SUBJ-ID-276,FP-Aversive-AM-220118-095506,419.375739,425.412690
SUBJ-ID-276,FP-Aversive-AM-220118-095506,426.381414,431.519949
SUBJ-ID-276,FP-Aversive-AM-220118-095506,432.010854,432.220242
SUBJ-ID-276,FP-Aversive-AM-220118-095506,433.537536,439.132815
SUBJ-ID-276,FP-Aversive-AM-220118-095506,439.207567,439.683072
SUBJ-ID-276,FP-Aversive-AM-220118-095506,440.751882,446.135480
SUBJ-ID-276,FP-Aversive-AM-220118-095506,446.497853,446.510223
SUBJ-ID-276,FP-Aversive-AM-220118-095506,446.524477,451.308360
SUBJ-ID-276,FP-Aversive-AM-220118-095506,452.101816,452.249457
SUBJ-ID-276,FP-Aversive-AM-220118-095506,454.329999,459.244790
SUBJ-ID-276,FP-Aversive-AM-220118-095506,460.045353,460.101775
SUBJ-ID-276,FP-Aversive-AM-220118-095506,460.204155,460.223078
SUBJ-ID-276,FP-Aversive-AM-220118-095506,460.246508,460.341023
SUBJ-ID-276,FP-Aversive-AM-220118-095506,460.381880,463.235727
SUBJ-ID-276,FP-Aversive-AM-220118-095506,463.522263,463.667425
SUBJ-ID-276,FP-Aversive-AM-220118-095506,463.710433,465.408553
SUBJ-ID-276,FP-Aversive-AM-220118-095506,466.586870,471.523512
SUBJ-ID-276,FP-Aversive-AM-220118-095506,471.527055,471.527834
SUBJ-ID-276,FP-Aversive-AM-220118-095506,473.071452,477.042196
SUBJ-ID-276,FP-Aversive-AM-220118-095506,477.380014,477.493699
SUBJ-ID-276,FP-Aversive-AM-220118-095506,478.266839,482.159821
SUBJ-ID-276,FP-Aversive-AM-220118-095506,483.504087,488.483021
SUBJ-ID-276,FP-Aversive-AM-220118-095506,489.332244,493.225329
SUBJ-ID-276,FP-Aversive-AM-220118-095506,494.274171,501.158277
SUBJ-ID-276,FP-Aversive-AM-220118-095506,502.178181,508.233277
SUBJ-ID-276,FP-Aversive-AM-220118-095506,509.194506,513.122611
SUBJ-ID-276,FP-Aversive-AM-220118-095506,513.323827,513.385165
SUBJ-ID-276,FP-Aversive-AM-220118-095506,513.397760,513.465364
SUBJ-ID-276,FP-Aversive-AM-220118-095506,513.496187,513.576694
SUBJ-ID-276,FP-Aversive-AM-220118-095506,513.600983,513.769800
SUBJ-ID-276,FP-Aversive-AM-220118-095506,514.313482,518.081556
SUBJ-ID-276,FP-Aversive-AM-220118-095506,518.821642,523.866235
SUBJ-ID-276,FP-Aversive-AM-220118-095506,525.193994,530.082079
SUBJ-ID-276,FP-Aversive-AM-220118-095506,530.637128,530.899251
SUBJ-ID-276,FP-Aversive-AM-220118-095506,532.550062,537.367962
SUBJ-ID-276,FP-Aversive-AM-220118-095506,538.021069,538.402140
SUBJ-ID-276,FP-Aversive-AM-220118-095506,538.931036,543.117230
SUBJ-ID-276,FP-Aversive-AM-220118-095506,544.960164,549.052621
SUBJ-ID-276,FP-Aversive-AM-220118-095506,549.574062,554.463887
SUBJ-ID-276,FP-Aversive-AM-220118-095506,555.095368,555.244360
SUBJ-ID-276,FP-Aversive-AM-220118-095506,555.571220,555.669811
SUBJ-ID-276,FP-Aversive-AM-220118-095506,555.674010,559.438520
SUBJ-ID-276,FP-Aversive-AM-220118-095506,561.103176,565.587313
SUBJ-ID-276,FP-Aversive-AM-220118-095506,565.941473,572.693504
SUBJ-ID-276,FP-Aversive-AM-220118-095506,573.385482,573.416755
SUBJ-ID-276,FP-Aversive-AM-220118-095506,573.439877,579.780547
SUBJ-ID-276,FP-Aversive-AM-220118-095506,580.563149,585.644319
SUBJ-ID-276,FP-Aversive-AM-220118-095506,586.209812,586.310267
SUBJ-ID-276,FP-Aversive-AM-220118-095506,586.526126,586.620723
SUBJ-ID-276,FP-Aversive-AM-220118-095506,586.646385,590.208553
SUBJ-ID-276,FP-Aversive-AM-220118-095506,592.066068,593.176125
SUBJ-ID-276,FP-Aversive-AM-220118-095506,593.190851,593.208525
SUBJ-ID-276,FP-Aversive-AM-220118-095506,594.189517,597.572731
SUBJ-ID-276,FP-Aversive-AM-220118-095506,597.586473,597.590753
SUBJ-ID-276,FP-Aversive-AM-220118-095506,597.593805,597.613466
SUBJ-ID-276,FP-Aversive-AM-220118-095506,597.661348,598.144963
SUBJ-ID-276,FP-Aversive-AM-220118-095506,598.160589,598.303601
SUBJ-ID-276,FP-Aversive-AM-220118-095506,598.335549,599.614382
SUBJ-ID-276,FP-Aversive-AM-220118-095506,600.568648,605.566525
SUBJ-ID-276,FP-Aversive-AM-220118-095506,606.277591,611.114086
SUBJ-ID-276,FP-Aversive-AM-220118-095506,611.184189,611.217797
SUBJ-ID-276,FP-Aversive-AM-220118-095506,611.295560,611.478200
SUBJ-ID-276,FP-Aversive-AM-220118-095506,611.483914,611.964088
SUBJ-ID-276,FP-Aversive-AM-220118-095506,612.180562,612.183757
SUBJ-ID-276,FP-Aversive-AM-220118-095506,612.185743,617.857864
SUBJ-ID-276,FP-Aversive-AM-220118-095506,618.759885,624.363786
SUBJ-ID-276,FP-Aversive-AM-220118-095506,624.420352,625.579418
SUBJ-ID-276,FP-Aversive-AM-220118-095506,626.343076,630.232904
SUBJ-ID-276,FP-Aversive-AM-220118-095506,631.656796,635.838259
SUBJ-ID-276,FP-Aversive-AM-220118-095506,636.339835,641.760031
SUBJ-ID-276,FP-Aversive-AM-220118-095506,642.759619,647.079322
SUBJ-ID-276,FP-Aversive-AM-220118-095506,647.468790,651.597373
SUBJ-ID-276,FP-Aversive-AM-220118-095506,652.037366,652.184904
SUBJ-ID-276,FP-Aversive-AM-220118-095506,652.314481,652.338606
SUBJ-ID-276,FP-Aversive-AM-220118-095506,652.352614,652.364349
SUBJ-ID-276,FP-Aversive-AM-220118-095506,659.786117,659.803382
SUBJ-ID-276,FP-Aversive-AM-220118-095506,659.844895,664.758559
SUBJ-ID-276,FP-Aversive-AM-220118-095506,665.578127,668.624138
SUBJ-ID-276,FP-Aversive-AM-220118-095506,668.634685,668.651766
SUBJ-ID-276,FP-Aversive-AM-220118-095506,668.697170,668.987474
SUBJ-ID-276,FP-Aversive-AM-220118-095506,668.988457,668.988744
SUBJ-ID-276,FP-Aversive-AM-220118-095506,669.003510,669.058847
SUBJ-ID-276,FP-Aversive-AM-220118-095506,669.066936,669.229773
SUBJ-ID-276,FP-Aversive-AM-220118-095506,672.162734,673.340436
SUBJ-ID-276,FP-Aversive-AM-220118-095506,675.084165,677.111869
SUBJ-ID-276,FP-Aversive-AM-220118-095506,692.273930,696.092324
SUBJ-ID-276,FP-Aversive-AM-220118-095506,696.203264,696.296018
SUBJ-ID-276,FP-Aversive-AM-220118-095506,697.319936,697.331671
SUBJ-ID-276,FP-Aversive-AM-220118-095506,697.357435,699.553833
SUBJ-ID-276,FP-Aversive-AM-220118-095506,700.485878,702.232125
SUBJ-ID-276,FP-Aversive-AM-220118-095506,708.037530,714.217513
SUBJ-ID-276,FP-Aversive-AM-220118-095506,715.393679,720.648561
SUBJ-ID-276,FP-Aversive-AM-220118-095506,721.812337,725.547581
SUBJ-ID-276,FP-Aversive-AM-220118-095506,725.612851,726.872904
SUBJ-ID-276,FP-Aversive-AM-220118-095506,727.798641,733.374362
SUBJ-ID-276,FP-Aversive-AM-220118-095506,734.051697,740.647772
SUBJ-ID-276,FP-Aversive-AM-220118-095506,741.080187,746.273976
SUBJ-ID-276,FP-Aversive-AM-220118-095506,746.748580,746.829967
SUBJ-ID-276,FP-Aversive-AM-220118-095506,746.832404,746.836521
SUBJ-ID-276,FP-Aversive-AM-220118-095506,746.869514,746.939720
SUBJ-ID-276,FP-Aversive-AM-220118-095506,747.504394,752.720691
SUBJ-ID-276,FP-Aversive-AM-220118-095506,752.989266,753.012572
SUBJ-ID-276,FP-Aversive-AM-220118-095506,753.039790,753.051136
SUBJ-ID-276,FP-Aversive-AM-220118-095506,753.105818,753.264312
SUBJ-ID-276,FP-Aversive-AM-220118-095506,753.774141,757.938565
SUBJ-ID-276,FP-Aversive-AM-220118-095506,758.581248,764.841042
SUBJ-ID-276,FP-Aversive-AM-220118-095506,765.063311,765.314621
SUBJ-ID-276,FP-Aversive-AM-220118-095506,765.564580,765.648282
SUBJ-ID-276,FP-Aversive-AM-220118-095506,766.073487,772.629586
SUBJ-ID-276,FP-Aversive-AM-220118-095506,772.943831,772.967670
SUBJ-ID-276,FP-Aversive-AM-220118-095506,772.972257,777.359278
SUBJ-ID-276,FP-Aversive-AM-220118-095506,777.857700,782.982164
SUBJ-ID-276,FP-Aversive-AM-220118-095506,783.482020,783.653233
SUBJ-ID-276,FP-Aversive-AM-220118-095506,783.662141,783.669248
SUBJ-ID-276,FP-Aversive-AM-220118-095506,784.835379,788.609761
SUBJ-ID-276,FP-Aversive-AM-220118-095506,789.694566,794.849423
SUBJ-ID-276,FP-Aversive-AM-220118-095506,795.578860,795.887288
SUBJ-ID-276,FP-Aversive-AM-220118-095506,796.434903,796.723794
SUBJ-ID-276,FP-Aversive-AM-220118-095506,797.540352,801.974272
SUBJ-ID-276,FP-Aversive-AM-220118-095506,801.974845,801.998766
SUBJ-ID-276,FP-Aversive-AM-220118-095506,802.043331,802.257981
SUBJ-ID-276,FP-Aversive-AM-220118-095506,802.443633,802.491884
SUBJ-ID-276,FP-Aversive-AM-220118-095506,802.803589,802.927862
SUBJ-ID-276,FP-Aversive-AM-220118-095506,804.041032,809.064079
SUBJ-ID-276,FP-Aversive-AM-220118-095506,809.818051,814.956524
SUBJ-ID-276,FP-Aversive-AM-220118-095506,816.055624,822.908375
SUBJ-ID-276,FP-Aversive-AM-220118-095506,823.433134,827.753738
SUBJ-ID-276,FP-Aversive-AM-220118-095506,829.147341,834.310431
SUBJ-ID-276,FP-Aversive-AM-220118-095506,834.658324,834.893967
SUBJ-ID-276,FP-Aversive-AM-220118-095506,837.505536,843.750134
SUBJ-ID-276,FP-Aversive-AM-220118-095506,844.428349,848.447427
SUBJ-ID-276,FP-Aversive-AM-220118-095506,850.017976,856.341463
SUBJ-ID-276,FP-Aversive-AM-220118-095506,856.828088,856.853668
SUBJ-ID-276,FP-Aversive-AM-220118-095506,857.847726,861.830820
SUBJ-ID-276,FP-Aversive-AM-220118-095506,862.464266,868.498493
SUBJ-ID-276,FP-Aversive-AM-220118-095506,868.522025,868.538900
SUBJ-ID-276,FP-Aversive-AM-220118-095506,869.406679,869.639373
SUBJ-ID-276,FP-Aversive-AM-220118-095506,871.140905,874.338816
SUBJ-ID-276,FP-Aversive-AM-220118-095506,874.351043,874.400379
SUBJ-ID-276,FP-Aversive-AM-220118-095506,874.432532,874.472919
SUBJ-ID-276,FP-Aversive-AM-220118-095506,874.551849,876.038144
SUBJ-ID-276,FP-Aversive-AM-220118-095506,877.238497,879.651983
SUBJ-ID-276,FP-Aversive-AM-220118-095506,880.840847,882.486272
SUBJ-ID-276,FP-Aversive-AM-220118-095506,883.142533,883.233628
SUBJ-ID-276,FP-Aversive-AM-220118-095506,883.247206,888.216535
SUBJ-ID-276,FP-Aversive-AM-220118-095506,896.603361,900.817306
SUBJ-ID-276,FP-Aversive-AM-220118-095506,901.472522,904.667648
SUBJ-ID-276,FP-Aversive-AM-220118-095506,906.778522,909.453435
SUBJ-ID-276,FP-Aversive-AM-220118-095506,910.973010,913.929503
SUBJ-ID-276,FP-Aversive-AM-220118-095506,924.432671,926.233989
SUBJ-ID-276,FP-Aversive-AM-220118-095506,927.542231,931.431117
SUBJ-ID-276,FP-Aversive-AM-220118-095506,933.014016,938.126418
SUBJ-ID-276,FP-Aversive-AM-220118-095506,940.071956,945.068913
SUBJ-ID-276,FP-Aversive-AM-220118-095506,945.307382,945.364070
SUBJ-ID-276,FP-Aversive-AM-220118-095506,946.443653,950.749389
SUBJ-ID-276,FP-Aversive-AM-220118-095506,951.009157,951.016284
SUBJ-ID-276,FP-Aversive-AM-220118-095506,951.037338,951.112663
SUBJ-ID-276,FP-Aversive-AM-220118-095506,951.629128,956.656742
SUBJ-ID-276,FP-Aversive-AM-220118-095506,957.315256,957.424476
SUBJ-ID-276,FP-Aversive-AM-220118-095506,957.639803,961.937715
SUBJ-ID-276,FP-Aversive-AM-220118-095506,962.932183,964.687667
SUBJ-ID-276,FP-Aversive-AM-220118-095506,965.368771,970.354688
SUBJ-ID-276,FP-Aversive-AM-220118-095506,971.307684,975.518822
SUBJ-ID-276,FP-Aversive-AM-220118-095506,975.719895,975.738757
SUBJ-ID-276,FP-Aversive-AM-220118-095506,975.764070,975.874785
SUBJ-ID-276,FP-Aversive-AM-220118-095506,976.317952,981.466030
SUBJ-ID-276,FP-Aversive-AM-220118-095506,982.005596,982.120428
SUBJ-ID-276,FP-Aversive-AM-220118-095506,982.215475,988.339896
SUBJ-ID-276,FP-Aversive-AM-220118-095506,988.851446,989.026161
SUBJ-ID-276,FP-Aversive-AM-220118-095506,989.597573,993.956250
SUBJ-ID-276,FP-Aversive-AM-220118-095506,994.720256,1001.272975
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1001.314816,1001.350287
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1001.596396,1001.602990
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1002.212925,1006.622700
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1007.058555,1007.077110
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1007.122391,1013.853962
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1014.695834,1021.399101
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1021.417288,1021.471621
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1021.609144,1021.625426
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1021.636547,1021.883331
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1022.223749,1026.684785
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1027.054531,1027.089818
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1027.094774,1032.054088
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1032.189153,1032.392417
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1032.852316,1038.394573
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1039.046205,1039.786967
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1040.315699,1045.328978
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1045.349908,1045.370409
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1045.423124,1045.534843
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1045.544878,1045.613281
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1046.254776,1047.527608
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1054.394286,1054.415831
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1054.450729,1059.125228
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1061.108797,1061.412209
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1066.247782,1070.076027
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1070.820024,1070.965453
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1071.869501,1072.907448
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1072.994755,1073.013268
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1073.025925,1073.636434
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1073.647800,1073.664778
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1073.774121,1076.977992
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1077.504143,1077.516698
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1077.549937,1077.725041
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1078.545367,1082.497270
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1084.445942,1088.517775
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1089.200886,1093.108675
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1093.185679,1093.234770
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1093.425582,1093.762990
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1094.157353,1094.173123
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1094.184755,1098.398126
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1099.276657,1100.400865
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1101.976371,1104.294728
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1104.636047,1106.795581
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1107.612180,1107.985981
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1108.225536,1108.251505
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1108.425503,1108.493496
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1109.060506,1112.433316
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1115.675197,1117.197558
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1117.732168,1117.748122
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1117.856522,1117.860762
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1118.520218,1120.631869
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1120.651899,1120.670495
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1120.792924,1121.082839
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1121.173217,1121.205432
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1121.213747,1123.544003
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1124.325908,1129.564201
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1131.934720,1137.094554
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1137.824317,1143.156244
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1143.877304,1149.468119
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1150.013665,1155.474166
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1155.869573,1161.311744
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1162.038682,1168.461251
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1172.028887,1178.515620
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1178.825380,1178.957722
SUBJ-ID-276,FP-Aversive-AM-220118-095506,1179.498414,Inf
