ITI_dur,RespWinDur,ShockDur,ShockFlag,Reminder,Stim_Duration,TrialType,RespLatency,AMdepth,AMrate,Highpass,Lowpass,dBSPL,sStim,Optostim,AirPuff,ResponseCode,TrialID,ComputerTimestamp_1,ComputerTimestamp_2,ComputerTimestamp_3,ComputerTimestamp_4,ComputerTimestamp_5,ComputerTimestamp_6,PumpRate,Nogo_lim,Nogo_min,Trial_onset,Trial_offset,Subj_id,Session_id,Hit,Miss,CR,FA
100,100,300,1,1,1000,0,434.811,1,5,100,20000,45,149025,0,0,17,1,2022,2,1,16,11,53.288,0.2,5,3,191.335424,192.3354624,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,1,1000,0,650.2814,1,5,100,20000,45,251839,0,0,17,2,2022,2,1,16,12,1.711,0.2,5,3,199.7633536,200.763392,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,1,1000,0,601.82564,1,5,100,20000,45,327837,0,0,17,3,2022,2,1,16,12,7.937,0.2,5,3,205.9895194,206.9895578,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,15978,0,0,36,4,2022,2,1,16,12,12.42,0.2,5,3,210.4942797,211.4443264,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,29720,0,0,36,5,2022,2,1,16,12,13.546,0.2,5,3,211.6679885,212.6180352,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,43271,0,0,36,6,2022,2,1,16,12,14.657,0.2,5,3,212.8046285,213.7546752,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,56754,0,0,36,7,2022,2,1,16,12,15.761,0.2,5,3,213.9101798,214.8602266,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,1185.79232,0.349999994,5,100,20000,45,70327,0,0,18,8,2022,2,1,16,12,16.873,0.2,5,3,215.0152397,215.9652864,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,86142,0,0,40,9,2022,2,1,16,12,18.169,0.2,5,3,216.2653594,217.2653978,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,0,1
100,100,300,1,0,1000,1,,0,5,100,20000,45,192630,0,0,36,10,2022,2,1,16,12,26.892,0.2,5,3,224.9693798,225.9194266,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,207165,0,0,36,11,2022,2,1,16,12,28.082,0.2,5,3,226.1784371,227.1284838,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,1018.57324,0.25,5,100,20000,45,221578,0,0,18,12,2022,2,1,16,12,29.264,0.2,5,3,227.3533338,228.3033805,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,288132,0,0,36,13,2022,2,1,16,12,34.716,0.2,5,3,232.8470938,233.7971405,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,301997,0,0,36,14,2022,2,1,16,12,35.851,0.2,5,3,233.9655475,234.9155942,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,316020,0,0,36,15,2022,2,1,16,12,37,0.2,5,3,235.1046656,236.0547123,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,1007.12432,0.180000007,5,100,20000,45,329747,0,0,18,16,2022,2,1,16,12,38.125,0.2,5,3,236.2647757,237.2148224,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,38003,0,0,36,17,2022,2,1,16,12,44.257,0.2,5,3,242.4011366,243.3511834,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,51404,0,0,36,18,2022,2,1,16,12,45.354,0.2,5,3,243.5017523,244.451799,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,65308,0,0,36,19,2022,2,1,16,12,46.493,0.2,5,3,244.6026547,245.5527014,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,79085,0,0,36,20,2022,2,1,16,12,47.622,0.2,5,3,245.7449677,246.6950144,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,0,,0.119999997,5,100,20000,45,92678,0,0,18,21,2022,2,1,16,12,48.736,0.2,5,3,246.8680294,247.8180762,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,106270,0,0,36,22,2022,2,1,16,12,49.849,0.2,5,3,247.9778202,248.9278669,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,119793,0,0,36,23,2022,2,1,16,12,50.957,0.2,5,3,249.1047117,250.0547584,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,133248,0,0,36,24,2022,2,1,16,12,52.059,0.2,5,3,250.1976474,251.1476941,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,0,,0.079999998,5,100,20000,45,146783,0,0,18,25,2022,2,1,16,12,53.169,0.2,5,3,251.3126195,252.2626662,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,0,0,1000,1,889.201,0,5,100,20000,45,161653,0,0,40,26,2022,2,1,16,12,54.386,0.2,5,3,252.419584,253.4196224,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,0,1
100,100,300,0,0,1000,1,,0,5,100,20000,45,175623,0,0,36,27,2022,2,1,16,12,55.53,0.2,5,3,253.6365261,254.5865728,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,189184,0,0,36,28,2022,2,1,16,12,56.642,0.2,5,3,254.7785728,255.7286195,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,203112,0,0,36,29,2022,2,1,16,12,57.783,0.2,5,3,255.8928896,256.8429363,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,694.08816,0.349999994,5,100,20000,45,217868,0,0,17,30,2022,2,1,16,12,58.991,0.2,5,3,257.0251878,258.0252262,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,234512,0,0,36,31,2022,2,1,16,13,0.355,0.2,5,3,258.4348672,259.3849139,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,248082,0,0,36,32,2022,2,1,16,13,1.466,0.2,5,3,259.606528,260.5565747,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,262432,0,0,36,33,2022,2,1,16,13,2.642,0.2,5,3,260.7416525,261.6916992,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,276068,0,0,36,34,2022,2,1,16,13,3.76,0.2,5,3,261.8937958,262.8438426,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,899.54316,0,5,100,20000,45,290120,0,0,40,35,2022,2,1,16,13,4.912,0.2,5,3,263.0094438,264.0094822,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,0,1
100,100,300,1,0,1000,0,1011.15928,0.25,5,100,20000,45,310537,0,0,18,36,2022,2,1,16,13,6.583,0.2,5,3,264.6914867,265.6415334,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,362706,0,0,36,37,2022,2,1,16,13,10.857,0.2,5,3,268.9498112,269.8998579,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,9801,0,0,36,38,2022,2,1,16,13,11.979,0.2,5,3,270.1078528,271.0578995,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,23341,0,0,36,39,2022,2,1,16,13,13.088,0.2,5,3,271.2318157,272.1818624,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,37111,0,0,36,40,2022,2,1,16,13,14.215,0.2,5,3,272.3387802,273.2888269,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,50814,0,0,36,41,2022,2,1,16,13,15.338,0.2,5,3,273.479168,274.4292147,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,712.06936,0.180000007,5,100,20000,45,65951,0,0,17,42,2022,2,1,16,13,16.578,0.2,5,3,274.5890406,275.589079,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,88465,0,0,36,43,2022,2,1,16,13,18.423,0.2,5,3,276.5055795,277.4556262,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,102392,0,0,36,44,2022,2,1,16,13,19.563,0.2,5,3,277.6737587,278.6238054,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,115886,0,0,36,45,2022,2,1,16,13,20.669,0.2,5,3,278.8140646,279.7641114,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,129460,0,0,36,46,2022,2,1,16,13,21.781,0.2,5,3,279.9145779,280.8646246,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,142981,0,0,36,47,2022,2,1,16,13,22.889,0.2,5,3,281.0295706,281.9796173,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,0,,0.119999997,5,100,20000,45,156499,0,0,18,48,2022,2,1,16,13,23.996,0.2,5,3,282.1350605,283.0851072,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,170055,0,0,36,49,2022,2,1,16,13,25.106,0.2,5,3,283.2413696,284.1914163,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,183575,0,0,36,50,2022,2,1,16,13,26.214,0.2,5,3,284.3551744,285.3052211,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,197486,0,0,36,51,2022,2,1,16,13,27.354,0.2,5,3,285.4639821,286.4140288,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,211463,0,0,36,52,2022,2,1,16,13,28.499,0.2,5,3,286.6029158,287.5529626,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,0,706.92836,0.079999998,5,100,20000,45,225891,0,0,17,53,2022,2,1,16,13,29.681,0.2,5,3,287.7658726,288.765911,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,240122,0,0,36,54,2022,2,1,16,13,30.847,0.2,5,3,288.9785754,289.9286221,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,254042,0,0,36,55,2022,2,1,16,13,31.987,0.2,5,3,290.1036237,291.0536704,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,267789,0,0,36,56,2022,2,1,16,13,33.113,0.2,5,3,291.2414925,292.1915392,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,608.33756,0.349999994,5,100,20000,45,283296,0,0,17,57,2022,2,1,16,13,34.383,0.2,5,3,292.3832934,293.3833318,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,298260,0,0,36,58,2022,2,1,16,13,35.61,0.2,5,3,293.6843674,294.6344141,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,312148,0,0,36,59,2022,2,1,16,13,36.747,0.2,5,3,294.8754022,295.825449,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,325860,0,0,36,60,2022,2,1,16,13,37.87,0.2,5,3,296.013312,296.9633587,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,340011,0,0,36,61,2022,2,1,16,13,39.03,0.2,5,3,297.1165696,298.0666163,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,432.84512,0.25,5,100,20000,45,354118,0,0,17,62,2022,2,1,16,13,40.185,0.2,5,3,298.2836429,299.2836813,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,2703,0,0,36,63,2022,2,1,16,13,41.429,0.2,5,3,299.4889523,300.438999,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,16562,0,0,36,64,2022,2,1,16,13,42.564,0.2,5,3,300.6823834,301.6324301,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,30410,0,0,36,65,2022,2,1,16,13,43.699,0.2,5,3,301.8273792,302.7774259,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,1081.40528,0.180000007,5,100,20000,45,43952,0,0,18,66,2022,2,1,16,13,44.808,0.2,5,3,302.9455667,303.8956134,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,75258,0,0,36,67,2022,2,1,16,13,47.373,0.2,5,3,305.4459904,306.3960371,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,88984,0,0,36,68,2022,2,1,16,13,48.497,0.2,5,3,306.621481,307.5715277,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,103080,0,0,36,69,2022,2,1,16,13,49.652,0.2,5,3,307.760128,308.7101747,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,116649,0,0,36,70,2022,2,1,16,13,50.764,0.2,5,3,308.903383,309.8534298,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,0,,0.119999997,5,100,20000,45,130874,0,0,18,71,2022,2,1,16,13,51.929,0.2,5,3,310.0270387,310.9770854,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,144695,0,0,36,72,2022,2,1,16,13,53.061,0.2,5,3,311.181824,312.1318707,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,158214,0,0,36,73,2022,2,1,16,13,54.168,0.2,5,3,312.3053773,313.255424,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,171731,0,0,36,74,2022,2,1,16,13,55.276,0.2,5,3,313.4154138,314.3654605,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,0,,0.079999998,5,100,20000,45,185764,0,0,18,75,2022,2,1,16,13,56.425,0.2,5,3,314.5377178,315.4877645,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,199804,0,0,36,76,2022,2,1,16,13,57.576,0.2,5,3,315.7042381,316.6542848,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,213690,0,0,36,77,2022,2,1,16,13,58.713,0.2,5,3,316.8385229,317.7885696,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,227244,0,0,36,78,2022,2,1,16,13,59.823,0.2,5,3,317.9667046,318.9167514,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,458.95708,0.349999994,5,100,20000,45,241455,0,0,17,79,2022,2,1,16,14,0.988,0.2,5,3,319.0846259,320.0846643,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,256819,0,0,36,80,2022,2,1,16,14,2.247,0.2,5,3,320.3868058,321.3368525,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,270557,0,0,36,81,2022,2,1,16,14,3.372,0.2,5,3,321.5140659,322.4641126,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,284392,0,0,36,82,2022,2,1,16,14,4.506,0.2,5,3,322.6337894,323.5838362,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,298021,0,0,36,83,2022,2,1,16,14,5.622,0.2,5,3,323.7625446,324.7125914,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,744.0382,0.25,5,100,20000,45,313338,0,0,17,84,2022,2,1,16,14,6.877,0.2,5,3,324.8693248,325.8693632,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,328494,0,0,36,85,2022,2,1,16,14,8.118,0.2,5,3,326.1718733,327.12192,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,342350,0,0,36,86,2022,2,1,16,14,9.253,0.2,5,3,327.3706701,328.3207168,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,356040,0,0,36,87,2022,2,1,16,14,10.375,0.2,5,3,328.5099725,329.4600192,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,0,784.67088,0.180000007,5,100,20000,45,4445,0,0,17,88,2022,2,1,16,14,11.604,0.2,5,3,329.6316211,330.6316595,SUBJ-ID-279,FP-Aversive-AM-220201-160835,1,0,0,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,21104,0,0,36,89,2022,2,1,16,14,12.968,0.2,5,3,331.1095398,332.0595866,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,35088,0,0,36,90,2022,2,1,16,14,14.114,0.2,5,3,332.233687,333.1837338,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,49074,0,0,36,91,2022,2,1,16,14,15.26,0.2,5,3,333.3694054,334.3194522,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,62967,0,0,36,92,2022,2,1,16,14,16.397,0.2,5,3,334.5086669,335.4587136,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,1,0,1000,1,,0,5,100,20000,45,76555,0,0,36,93,2022,2,1,16,14,17.51,0.2,5,3,335.6483789,336.5984256,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,0,,0.119999997,5,100,20000,45,90416,0,0,18,94,2022,2,1,16,14,18.647,0.2,5,3,336.7561216,337.7061683,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,1,0,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,104418,0,0,36,95,2022,2,1,16,14,19.793,0.2,5,3,337.8991309,338.8491776,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
100,100,300,0,0,1000,1,,0,5,100,20000,45,118239,0,0,36,96,2022,2,1,16,14,20.925,0.2,5,3,339.0542848,340.0043315,SUBJ-ID-279,FP-Aversive-AM-220201-160835,0,0,1,0
